formule a recommend�;allegation;theme
ginkgo biloba ;Je m'inqui�te du vieillissement de mon cerveau avec l'age ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
vitamine e;Je m'inqui�te du vieillissement de mon cerveau avec l'age ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
coenzyme q10;Je m'inqui�te du vieillissement de mon cerveau avec l'age ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
Acides gras om�ga-3 (DHA/EPA);J'ai des ant�c�dents familiaux de maladies neurod�g�n�ratives.;Sant� du cerveau
coenzyme q10;J'ai des ant�c�dents familiaux de maladies neurod�g�n�ratives.;Sant� du cerveau
vitamine E;J'ai des ant�c�dents familiaux de maladies neurod�g�n�ratives.;Sant� du cerveau
curcuma;J'ai des ant�c�dents familiaux de maladies neurod�g�n�ratives.;Sant� du cerveau
resveratol;J'ai des ant�c�dents familiaux de maladies neurod�g�n�ratives.;Sant� du cerveau
Acides gras om�ga-3 (DHA/EPA);Je souhaite maintenir une endurance de mes capacit�s mentales. ( ==> sommeil pont) ( ==> stress);Sant� du cerveau
 vitamines du groupe B;Je souhaite maintenir une endurance de mes capacit�s mentales. ( ==> sommeil pont) ( ==> stress);Sant� du cerveau
 ginkgo biloba;Je souhaite maintenir une endurance de mes capacit�s mentales. ( ==> sommeil pont) ( ==> stress);Sant� du cerveau
bacopa monnieri;Je souhaite maintenir une endurance de mes capacit�s mentales. ( ==> sommeil pont) ( ==> stress);Sant� du cerveau
phosphatidyls�rine;Je souhaite maintenir une endurance de mes capacit�s mentales. ( ==> sommeil pont) ( ==> stress);Sant� du cerveau
Caf�ine;Je suis �tudiant et je veux optimiser mes performances intellectuelles (==> memoire et concentration) ( ==> sommeil pont) (==> stress);Sant� du cerveau
Vitamines du groupe B;Je suis �tudiant et je veux optimiser mes performances intellectuelles (==> memoire et concentration) ( ==> sommeil pont) (==> stress);Sant� du cerveau
bacopa monnieri;Je suis �tudiant et je veux optimiser mes performances intellectuelles (==> memoire et concentration) ( ==> sommeil pont) (==> stress);Sant� du cerveau
ginkgo biloba ;Je suis �tudiant et je veux optimiser mes performances intellectuelles (==> memoire et concentration) ( ==> sommeil pont) (==> stress);Sant� du cerveau
L-th�anine;Je suis �tudiant et je veux optimiser mes performances intellectuelles (==> memoire et concentration) ( ==> sommeil pont) (==> stress);Sant� du cerveau
Acides gras om�ga-3 (DHA/EPA);Je ressens une baisse de mes capacit�s cognitives (==> memoire et concentration) ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
Vitamines du groupe B (B6, B9, B12);Je ressens une baisse de mes capacit�s cognitives (==> memoire et concentration) ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
Ginkgo biloba;Je ressens une baisse de mes capacit�s cognitives (==> memoire et concentration) ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
Lion's mane (Hericium erinaceus);Je ressens une baisse de mes capacit�s cognitives (==> memoire et concentration) ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
Phosphatidyls�rine;Je ressens une baisse de mes capacit�s cognitives (==> memoire et concentration) ( ==> sommeil pont ) ( ==> stress ) ;Sant� du cerveau
Ginkgo biloba;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Phosphatidyls�rine;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Vitamine C;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Bacopa monnieri;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Ac�tyl-L-carnitine;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Huperzine A;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Caf�ine;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Th�anine;J'ai des difficult�s de concentration et de m�moire;memoire et concentration pont
Acides gras om�ga-3 (DHA/EPA);J'ai des difficult�s � me concentrer.;M�moire et concentration
Phosphatidyls�rine;J'ai des difficult�s � me concentrer.;M�moire et concentration
Ginkgo biloba;J'ai des difficult�s � me concentrer.;M�moire et concentration
Bacopa monnieri;J'ai des difficult�s � me concentrer.;M�moire et concentration
Caf�ine;J'ai des difficult�s � me concentrer.;M�moire et concentration
menthe poivr�e ;J'ai des difficult�s � me concentrer.;M�moire et concentration
Romarin + Menthe poivr�e;J'ai des difficult�s � me concentrer.;M�moire et concentration
Th�anine;J'ai des difficult�s � me concentrer.;M�moire et concentration
Acides gras om�ga-3 (DHA/EPA);J'ai des trous de m�moire.;M�moire et concentration
Phosphatidyls�rine;J'ai des trous de m�moire.;M�moire et concentration
Ginkgo biloba;J'ai des trous de m�moire.;M�moire et concentration
Vitamine B12;J'ai des trous de m�moire.;M�moire et concentration
Magn�sium;J'ai des trous de m�moire.;M�moire et concentration
L�cithine;J'ai des trous de m�moire.;M�moire et concentration
Vitamines du groupe B (B1, B2, B3, B5, B6, B9, B12);Je me sens mentalement fatigu�.;M�moire et concentration
Magn�sium;Je me sens mentalement fatigu�.;M�moire et concentration
Ginseng;Je me sens mentalement fatigu�.;M�moire et concentration
Rhodiola rosea;Je me sens mentalement fatigu�.;M�moire et concentration
L-th�anine;Je me sens mentalement fatigu�.;M�moire et concentration
menthe poivr�e ;Je me sens mentalement fatigu�.;M�moire et concentration
Romarin;Je me sens mentalement fatigu�.;M�moire et concentration
Acides gras om�ga-3 (DHA/EPA);J'ai du mal � apprendre de nouvelles choses.;M�moire et concentration
Phosphatidyls�rine;J'ai du mal � apprendre de nouvelles choses.;M�moire et concentration
Ginkgo biloba;J'ai du mal � apprendre de nouvelles choses.;M�moire et concentration
Bacopa monnieri;J'ai du mal � apprendre de nouvelles choses.;M�moire et concentration
Vitamine E;J'ai du mal � apprendre de nouvelles choses.;M�moire et concentration
L�cithine;J'ai du mal � apprendre de nouvelles choses.;M�moire et concentration
Caf�ine;Je suis facilement distrait;M�moire et concentration
Rhodiola rosea;Je suis facilement distrait;M�moire et concentration
Bacopa monnieri;Je suis facilement distrait;M�moire et concentration
Ginkgo biloba;Je suis facilement distrait;M�moire et concentration
L-th�anine;Je suis facilement distrait;M�moire et concentration
Magn�sium;J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
coenzyme Q10;J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
riboflavine (vitamine B2);J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
grande camomille;J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
partenelle;J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
curcuma;J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
griffonia simplicifolia;J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
Petasite;J'ai souvent des maux de t�te et des migraines;Maux de t�te pont 
Magn�sium;Mes maux de t�te sont tr�s intenses.;Maux de t�te
coenzyme Q10;Mes maux de t�te sont tr�s intenses.;Maux de t�te
riboflavine (vitamine B2);Mes maux de t�te sont tr�s intenses.;Maux de t�te
gingembre;Mes maux de t�te sont tr�s intenses.;Maux de t�te
grande camomille;Mes maux de t�te sont tr�s intenses.;Maux de t�te
curcuma;Mes maux de t�te sont tr�s intenses.;Maux de t�te
Magn�sium;Mes maux de t�te sont li�s � mes r�gles ou � mes hormones.;Maux de t�te
vitamine b6;Mes maux de t�te sont li�s � mes r�gles ou � mes hormones.;Maux de t�te
grande camomille;Mes maux de t�te sont li�s � mes r�gles ou � mes hormones.;Maux de t�te
gattilier;Mes maux de t�te sont li�s � mes r�gles ou � mes hormones.;Maux de t�te
huile d'onagre;Mes maux de t�te sont li�s � mes r�gles ou � mes hormones.;Maux de t�te
Gingembre;Mes maux de t�te s'accompagnent de naus�es et de vomissements.;Maux de t�te
menthe poivr�e ;Mes maux de t�te s'accompagnent de naus�es et de vomissements.;Maux de t�te
grande camomille;Mes maux de t�te s'accompagnent de naus�es et de vomissements.;Maux de t�te
coenzyme Q10;Mes maux de t�te s'accompagnent de naus�es et de vomissements.;Maux de t�te
melatonine;Mes maux de t�te s'accompagnent de naus�es et de vomissements.;Maux de t�te
Rhodiola;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
ashwagandha;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
th� vert;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
magnesium;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
reishi;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
Schisandra;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
vitamine c ;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
ginseng siberien;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
Basilic sacr� (Tulsi);"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
Eleuth�rocoque;"""Je me sens d�pass�(e) et �puis�(e) par le stress."" (==> stress ) ";Psychique Antistress et adaptog�nes
Val�riane;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
Camomille;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
Lavande;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
L-th�anine;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
Passiflore;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
Griffonia simplicifolia (5-HTP);Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
M�latonine;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
Kava;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
M�lisse;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
Aub�pine;Je suis anxieux(se), agit�(e) et j'ai du mal � me d�tendre. (==> stress);Psychique Relaxants et anxiolytiques
Ginseng;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
Tyrosine;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
Vitamine B1 (thiamine);"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
fer;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
cafeine;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
guarana;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
maca;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
rhodiola;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
ginkgo biloba;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
coenzyme Q10;"""Je suis fatigu�(e) et inhib�(e) et je manque de motivation."" ";Psychique Stimulants et �nergisants
Curcuma;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
selenium;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
chrome;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
probiotique;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
vitamine e;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
complexe B;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
Magnesuim zinc;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
zinc;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
Vimatine D;Je me sens facilement irritable et j'ai des sautes d'humeur.;Psychique Bien-�tre g�n�ral et �quilibre �motionnel
Safran;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Millepertuis;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Zinc;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Vitamines B (B6, B9, B12);Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Vitamine D;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Acides gras om�ga-3;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
SAMe;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Griffonia simplicifolia (5-HTP);Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Rhodiola;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
Curcuma,;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
vitamine b1;Je me sens triste, d�motiv�(e) et j'ai perdu l'int�r�t pour les choses qui me plaisaient.;Psychique Anti-d�prime et r�gulateurs de l'humeur
M�latonine;J'ai du mal � m'endormir. ( ==> vu ) (==> stress );Sommeil
magnesium;J'ai du mal � m'endormir. ( ==> vu ) (==> stress );Sommeil
val�riane;J'ai du mal � m'endormir. ( ==> vu ) (==> stress );Sommeil
passiflore;J'ai du mal � m'endormir. ( ==> vu ) (==> stress );Sommeil
L-theanine ;J'ai du mal � m'endormir. ( ==> vu ) (==> stress );Sommeil
Magn�sium;Je me r�veille fatigu�(e) malgr� une nuit compl�te de sommeil. (==> psychique );Sommeil
vitamine B6;Je me r�veille fatigu�(e) malgr� une nuit compl�te de sommeil. (==> psychique );Sommeil
m�latonine;Je me r�veille fatigu�(e) malgr� une nuit compl�te de sommeil. (==> psychique );Sommeil
val�riane;Je me r�veille fatigu�(e) malgr� une nuit compl�te de sommeil. (==> psychique );Sommeil
passiflore;Je me r�veille fatigu�(e) malgr� une nuit compl�te de sommeil. (==> psychique );Sommeil
M�lisse + Lavande ;Je me r�veille fatigu�(e) malgr� une nuit compl�te de sommeil. (==> psychique );Sommeil
magnesium;Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
passiflore;Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
L-th�anine;Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
Menthe poivr�e (Mentha piperita);Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
Eucalyptus (Eucalyptus globulus);Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
Ortie (Urtica dioica);Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
Coenzyme Q10;Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
Vitamine D;Je ronfle ou j'ai parfois une apn�e du sommeil.;Sommeil
M�latonine;Je me r�veille souvent la nuit.;Sommeil
magnesium;Je me r�veille souvent la nuit.;Sommeil
griffonia;Je me r�veille souvent la nuit.;Sommeil
safran;Je me r�veille souvent la nuit.;Sommeil
valeriane;Je me r�veille souvent la nuit.;Sommeil
passiflore;Je me r�veille souvent la nuit.;Sommeil
Magn�sium;Mon sommeil est l�ger et agit�. ;Sommeil
melatonine ;Mon sommeil est l�ger et agit�. ;Sommeil
plante a gaba;Mon sommeil est l�ger et agit�. ;Sommeil
L-theanine ;Mon sommeil est l�ger et agit�. ;Sommeil
passiflore;Mon sommeil est l�ger et agit�. ;Sommeil
Vitamines du groupe B;Je me sens somnolent pendant la journ�e. (==> energie );Sommeil
magnesium;Je me sens somnolent pendant la journ�e. (==> energie );Sommeil
fer;Je me sens somnolent pendant la journ�e. (==> energie );Sommeil
ginseng;Je me sens somnolent pendant la journ�e. (==> energie );Sommeil
rhodiola;Je me sens somnolent pendant la journ�e. (==> energie );Sommeil
magn�sium;J'ai des crampes musculaires le matin et des douleurs nocturnes.;Sommeil
Val�riane + Camomille;J'ai des crampes musculaires le matin et des douleurs nocturnes.;Sommeil
